"""Run",Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,isolation_source,country,continent,LibraryLayout,Organisms,LibrarySource,SampleType,lat_lon,LibraryName,create_date,LibrarySelection,Sample Name,"SRA Study""",Platform,ReleaseDate,CreateDate,version,SampleName,misc,type
"""SRR23008984",AMPLICON,500,43975500,PRJNA917802,SAMN32549526,Metagenome or environmental,14620145,NOURSE CENTRE FOR PET NUTRITION,6/10/22,public,"""""run.zq",sra,"fastq""""","""""s3",ncbi,"gs""""","""""gs.US",ncbi.public,"s3.us-east-1""""",SRX18964845,China,Asia,China,domestic dog,Illumina NovaSeq 6000,stool,25 N 100 E,PEH2,PAIRED,PCR,GENOMIC,canine gut metagenome,ILLUMINA,2023-01-07T00:00:00Z,2023-01-07T13:09:00Z,1,PEH2,"SRP415676""",p-control
"""SRR23008985",AMPLICON,500,39031000,PRJNA917802,SAMN32549525,Metagenome or environmental,13054726,NOURSE CENTRE FOR PET NUTRITION,6/9/22,public,"""""fastq",sra,"run.zq""""","""""ncbi",s3,"gs""""","""""ncbi.public",gs.US,"s3.us-east-1""""",SRX18964844,China,Asia,China,domestic dog,Illumina NovaSeq 6000,stool,25 N 100 E,PEH1,PAIRED,PCR,GENOMIC,canine gut metagenome,ILLUMINA,2023-01-07T00:00:00Z,2023-01-07T13:09:00Z,1,PEH1,"SRP415676""",p-control
"""SRR23008986",AMPLICON,500,37865000,PRJNA917802,SAMN32549524,Metagenome or environmental,12538931,NOURSE CENTRE FOR PET NUTRITION,6/8/22,public,"""""fastq",sra,"run.zq""""","""""s3",gs,"ncbi""""","""""s3.us-east-1",ncbi.public,"gs.US""""",SRX18964843,China,Asia,China,domestic dog,Illumina NovaSeq 6000,stool,25 N 100 E,PAH4,PAIRED,PCR,GENOMIC,canine gut metagenome,ILLUMINA,2023-01-07T00:00:00Z,2023-01-07T13:09:00Z,1,PAH4,"SRP415676""",p-control
"""SRR23008987",AMPLICON,500,40913500,PRJNA917802,SAMN32549523,Metagenome or environmental,13466040,NOURSE CENTRE FOR PET NUTRITION,6/7/22,public,"""""run.zq",sra,"fastq""""","""""s3",ncbi,"gs""""","""""gs.US",ncbi.public,"s3.us-east-1""""",SRX18964842,China,Asia,China,domestic dog,Illumina NovaSeq 6000,stool,25 N 100 E,PAH3,PAIRED,PCR,GENOMIC,canine gut metagenome,ILLUMINA,2023-01-07T00:00:00Z,2023-01-07T13:09:00Z,1,PAH3,"SRP415676""",p-control
"""SRR23008988",AMPLICON,500,38388500,PRJNA917802,SAMN32549522,Metagenome or environmental,12656016,NOURSE CENTRE FOR PET NUTRITION,6/6/22,public,"""""fastq",sra,"run.zq""""","""""gs",s3,"ncbi""""","""""ncbi.public",s3.us-east-1,"gs.US""""",SRX18964841,China,Asia,China,domestic dog,Illumina NovaSeq 6000,stool,25 N 100 E,PAH2,PAIRED,PCR,GENOMIC,canine gut metagenome,ILLUMINA,2023-01-07T00:00:00Z,2023-01-07T13:09:00Z,1,PAH2,"SRP415676""",p-control
"""SRR23008989",AMPLICON,500,37089500,PRJNA917802,SAMN32549564,Metagenome or environmental,12297119,NOURSE CENTRE FOR PET NUTRITION,7/18/22,public,"""""fastq",sra,"run.zq""""","""""s3",ncbi,"gs""""","""""gs.US",ncbi.public,"s3.us-east-1""""",SRX18964840,China,Asia,China,domestic dog,Illumina NovaSeq 6000,stool,25 N 100 E,LED4,PAIRED,PCR,GENOMIC,canine gut metagenome,ILLUMINA,2023-01-07T00:00:00Z,2023-01-07T13:09:00Z,1,LED4,"SRP415676""",l-diarrhea
"""SRR23008990",AMPLICON,500,38824000,PRJNA917802,SAMN32549563,Metagenome or environmental,12947673,NOURSE CENTRE FOR PET NUTRITION,7/17/22,public,"""""sra",fastq,"run.zq""""","""""gs",ncbi,"s3""""","""""ncbi.public",gs.US,"s3.us-east-1""""",SRX18964839,China,Asia,China,domestic dog,Illumina NovaSeq 6000,stool,25 N 100 E,LED3,PAIRED,PCR,GENOMIC,canine gut metagenome,ILLUMINA,2023-01-07T00:00:00Z,2023-01-07T13:09:00Z,1,LED3,"SRP415676""",l-diarrhea
"""SRR23008991",AMPLICON,500,42874000,PRJNA917802,SAMN32549562,Metagenome or environmental,13475203,NOURSE CENTRE FOR PET NUTRITION,7/16/22,public,"""""sra",run.zq,"fastq""""","""""gs",ncbi,"s3""""","""""s3.us-east-1",gs.US,"ncbi.public""""",SRX18964838,China,Asia,China,domestic dog,Illumina NovaSeq 6000,stool,25 N 100 E,LED2,PAIRED,PCR,GENOMIC,canine gut metagenome,ILLUMINA,2023-01-07T00:00:00Z,2023-01-07T13:09:00Z,1,LED2,"SRP415676""",l-diarrhea
"""SRR23008992",AMPLICON,500,42667000,PRJNA917802,SAMN32549561,Metagenome or environmental,13530966,NOURSE CENTRE FOR PET NUTRITION,7/15/22,public,"""""fastq",sra,"run.zq""""","""""gs",s3,"ncbi""""","""""ncbi.public",gs.US,"s3.us-east-1""""",SRX18964837,China,Asia,China,domestic dog,Illumina NovaSeq 6000,stool,25 N 100 E,LED1,PAIRED,PCR,GENOMIC,canine gut metagenome,ILLUMINA,2023-01-07T00:00:00Z,2023-01-07T13:09:00Z,1,LED1,"SRP415676""",l-diarrhea
"""SRR23008993",AMPLICON,500,40379500,PRJNA917802,SAMN32549560,Metagenome or environmental,13610756,NOURSE CENTRE FOR PET NUTRITION,7/14/22,public,"""""sra",fastq,"run.zq""""","""""gs",s3,"ncbi""""","""""ncbi.public",gs.US,"s3.us-east-1""""",SRX18964836,China,Asia,China,domestic dog,Illumina NovaSeq 6000,stool,25 N 100 E,LAD4,PAIRED,PCR,GENOMIC,canine gut metagenome,ILLUMINA,2023-01-07T00:00:00Z,2023-01-07T13:09:00Z,1,LAD4,"SRP415676""",l-diarrhea
